; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\pbuf.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\pbuf.d --cpu=ARM926EJ-S --apcs=interwork -O0 --diag_suppress=9931,1295,177,550 -I.\Driver\Include -I.\lwip-1.4.1\include -I.\lwip-1.4.1\src\include\ipv4 -I.\lwip-1.4.1\src\include\ -I.\FreeRTOS\Source\include -I.\FreeRTOS\Source\portable\MemMang -I.\FreeRTOS\Source\portable\RVDS\ARM9_NUC970 -I.\lwip-1.4.1 -D__UVISION_VERSION=524 --omf_browse=.\obj\pbuf.crf lwip-1.4.1\src\core\pbuf.c]
                          ARM

                          AREA ||i.pbuf_alloc||, CODE, READONLY, ALIGN=2

                  pbuf_alloc PROC
;;;206    struct pbuf *
;;;207    pbuf_alloc(pbuf_layer layer, u16_t length, pbuf_type type)
000000  e92d5ff0          PUSH     {r4-r12,lr}
000148  ebfffffe          BL       sysprintf
00014c  e1a00000          MOV      r0,r0                 ;993
                  |L20.336|
000150  e1a00000          MOV      r0,r0                 ;993
000154  e3a00000          MOV      r0,#0                 ;994
000158  eaffffb9          B        |L20.68|
;;;996    
                          ENDP

                  |L20.348|
00015c  6c776970          DCB      "lwip-1.4.1\\src\\core\\pbuf.c",0
000160  2d312e34
000164  2e315c73
000168  72635c63
00016c  6f72655c
000170  70627566
000174  2e6300  
000177  00                DCB      0
                  |L20.376|
                          DCD      0x000003cd
                  |L20.380|
00017c  70627566          DCB      "pbuf_take: invalid buf",0
000180  5f74616b
000184  653a2069
000188  6e76616c
00018c  69642062
000190  756600  
000193  00                DCB      0
                  |L20.404|
000194  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
000198  7274696f
00019c  6e202225
0001a0  73222066
0001a4  61696c65
0001a8  64206174
0001ac  206c696e
0001b0  65202564
0001b4  20696e20
0001b8  25730a00
                  |L20.444|
                          DCD      0x000003ce
                  |L20.448|
0001c0  70627566          DCB      "pbuf_take: invalid dataptr",0
0001c4  5f74616b
0001c8  653a2069
0001cc  6e76616c
0001d0  69642064
0001d4  61746170
0001d8  747200  
0001db  00                DCB      0
                  |L20.476|
                          DCD      0x000003d6
                  |L20.480|
0001e0  70627566          DCB      "pbuf_take: invalid pbuf",0
0001e4  5f74616b
0001e8  653a2069
0001ec  6e76616c
0001f0  69642070
0001f4  62756600
                  |L20.504|
                          DCD      0x000003e1
                  |L20.508|
0001fc  64696420          DCB      "did not copy all data",0
000200  6e6f7420
000204  636f7079
000208  20616c6c
00020c  20646174
000210  6100    
000212  00                DCB      0
000213  00                DCB      0

                          AREA ||.data||, DATA, ALIGN=0

                  pbuf_free_ooseq_pending
000000  00                DCB      0x00
